scorer,Pranav,Pranav.1,Pranav.2,Pranav.3,Pranav.4,Pranav.5,Pranav.6,Pranav.7
labeled-data/m1s1/img0101.png,58.0,274.33299999999997,47.0,297.0,65.333,286.66700000000003,122.0,374.667
labeled-data/m1s1/img0102.png,102.667,136.0,87.667,153.0,110.667,148.667,117.333,265.0
labeled-data/m1s1/img0103.png,110.667,65.0,107.0,82.0,125.0,68.333,170.667,174.0
labeled-data/m1s1/img0104.png,89.0,63.667,91.0,74.333,103.0,59.0,194.0,114.333
labeled-data/m1s1/img0105.png,54.667,65.0,58.0,72.333,66.0,56.0,165.333,84.667
labeled-data/m1s1/img0106.png,104.333,64.333,106.0,69.667,111.667,58.667,208.0,83.0
labeled-data/m1s1/img0107.png,162.0,61.0,163.333,68.667,169.667,56.667,265.66700000000003,82.333
labeled-data/m1s1/img0108.png,217.333,60.667,220.0,70.0,227.333,54.333,325.33299999999997,83.333
labeled-data/m1s1/img0109.png,266.33299999999997,59.667,269.66700000000003,71.0,279.0,53.333,,
labeled-data/m1s1/img0110.png,358.91746894743414,293.1153746129822,408.4828255482584,235.96330624936942,137.39476761265416,351.4270738664329,382.11928336536965,170.0122689887462
labeled-data/m1s1/img0111.png,379.667,56.333,480.667,86.333,365.667,67.667,373.0,81.0
labeled-data/m1s1/img0112.png,342.0,54.333,456.667,76.667,321.66700000000003,67.667,337.333,80.0
labeled-data/m1s1/img0113.png,203.333,58.0,325.0,78.333,190.333,71.0,202.667,83.333
labeled-data/m1s1/img0114.png,93.0,67.0,207.333,68.667,83.667,78.667,90.333,87.667
labeled-data/m1s1/img0115.png,37.333,82.333,142.667,71.667,31.0,92.0,39.333,100.667
